Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    MINUS           reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    AND             reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    THEN            reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    OR              reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    DO              reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    PF              reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    COMMA           reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    END             reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    SEMICOLON       reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    UNTIL           reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    ELSE            reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    PRF             reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    TO              reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)
    DOWNTO          reduce using rule 68 (LVALUE -> LVALUE PRA E PRF .)


state 156

    (55) For -> FOR ID DOTEDEQUALS E . FORDIR E DO C
    (72) E -> E . OR E1
    (56) FORDIR -> . TO
    (57) FORDIR -> . DOWNTO

    OR              shift and go to state 94
    TO              shift and go to state 174
    DOWNTO          shift and go to state 175

    FORDIR                         shift and go to state 173

state 157

    (41) Call -> ID PA AL PF .

    END             reduce using rule 41 (Call -> ID PA AL PF .)
    SEMICOLON       reduce using rule 41 (Call -> ID PA AL PF .)
    UNTIL           reduce using rule 41 (Call -> ID PA AL PF .)
    ELSE            reduce using rule 41 (Call -> ID PA AL PF .)


state 158

    (58) While -> WHILE E DO C .

    END             reduce using rule 58 (While -> WHILE E DO C .)
    SEMICOLON       reduce using rule 58 (While -> WHILE E DO C .)
    UNTIL           reduce using rule 58 (While -> WHILE E DO C .)
    ELSE            reduce using rule 58 (While -> WHILE E DO C .)


state 159

    (49) Repeat -> REPEAT C UNTIL E . SEMICOLON
    (72) E -> E . OR E1

    SEMICOLON       shift and go to state 176
    OR              shift and go to state 94


state 160

    (13) PARAM -> ID DOUBLEDOT . TIPO
    (22) TIPO -> . BASE_TIPO
    (23) TIPO -> . ARRAY_TIPO
    (24) BASE_TIPO -> . INTEGER
    (25) BASE_TIPO -> . BOOLEAN
    (26) BASE_TIPO -> . STRING
    (27) BASE_TIPO -> . REAL
    (28) BASE_TIPO -> . CHAR
    (36) ARRAY_TIPO -> . ARRAY PRA INDEX RANGE INDEX PRF OF BASE_TIPO

    INTEGER         shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    REAL            shift and go to state 87
    CHAR            shift and go to state 88
    ARRAY           shift and go to state 89

    TIPO                           shift and go to state 177
    BASE_TIPO                      shift and go to state 82
    ARRAY_TIPO                     shift and go to state 83

state 161

    (6) FUNCTION_DECL -> FUNCTION ID PA FPARAMS PF . DOUBLEDOT TIPO SEMICOLON FBLOCK

    DOUBLEDOT       shift and go to state 178


state 162

    (11) PARAM_LIST -> PARAM_LIST COMMA . PARAM
    (13) PARAM -> . ID DOUBLEDOT TIPO

    ID              shift and go to state 123

    PARAM                          shift and go to state 179

state 163

    (7) PROCEDURE_DECL -> PROCEDURE ID PA FPARAMS PF . SEMICOLON FBLOCK

    SEMICOLON       shift and go to state 180


state 164

    (14) FBLOCK -> VAR DL . BEGIN CL END SEMICOLON
    (18) DL -> DL . SEMICOLON D

    BEGIN           shift and go to state 181
    SEMICOLON       shift and go to state 45


state 165

    (15) FBLOCK -> BEGIN CL . END SEMICOLON
    (39) CL -> CL . SEMICOLON C

    END             shift and go to state 182
    SEMICOLON       shift and go to state 50


state 166

    (36) ARRAY_TIPO -> ARRAY PRA INDEX . RANGE INDEX PRF OF BASE_TIPO
    (31) INDEX -> INDEX . MINUS NUMS
    (32) INDEX -> INDEX . PLUS NUMS
    (33) INDEX -> INDEX . MULT NUMS
    (34) INDEX -> INDEX . DIV NUMS
    (35) INDEX -> INDEX . MOD NUMS

    RANGE           shift and go to state 183
    MINUS           shift and go to state 184
    PLUS            shift and go to state 185
    MULT            shift and go to state 186
    DIV             shift and go to state 187
    MOD             shift and go to state 188


state 167

    (29) INDEX -> NUMS .

    RANGE           reduce using rule 29 (INDEX -> NUMS .)
    MINUS           reduce using rule 29 (INDEX -> NUMS .)
    PLUS            reduce using rule 29 (INDEX -> NUMS .)
    MULT            reduce using rule 29 (INDEX -> NUMS .)
    DIV             reduce using rule 29 (INDEX -> NUMS .)
    MOD             reduce using rule 29 (INDEX -> NUMS .)
    PRF             reduce using rule 29 (INDEX -> NUMS .)


state 168

    (30) INDEX -> MINUS . NUMS

    NUMS            shift and go to state 189


state 169

    (45) matched -> IF E THEN matched ELSE . matched
    (48) unmatched -> IF E THEN matched ELSE . unmatched
    (45) matched -> . IF E THEN matched ELSE matched
    (46) matched -> . CC
    (47) unmatched -> . IF E THEN C
    (48) unmatched -> . IF E THEN matched ELSE unmatched
    (59) CC -> . Write
    (60) CC -> . Read
    (61) CC -> . Assign
    (62) CC -> . For
    (63) CC -> . While
    (64) CC -> . Call
    (65) CC -> . Repeat
    (66) CC -> . BEGIN CL END
    (67) CC -> . empty
    (50) Write -> . WRITELN PA AL PF
    (51) Read -> . READLN PA LVALUE_LIST PF
    (54) Assign -> . LVALUE DOTEDEQUALS E
    (55) For -> . FOR ID DOTEDEQUALS E FORDIR E DO C
    (58) While -> . WHILE E DO C
    (41) Call -> . ID PA AL PF
    (42) Call -> . ID
    (49) Repeat -> . REPEAT C UNTIL E SEMICOLON
    (1) empty -> .
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    IF              shift and go to state 25
    BEGIN           shift and go to state 20
    WRITELN         shift and go to state 35
    READLN          shift and go to state 36
    FOR             shift and go to state 38
    WHILE           shift and go to state 40
    ID              shift and go to state 39
    REPEAT          shift and go to state 41
    ELSE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    UNTIL           reduce using rule 1 (empty -> .)

    matched                        shift and go to state 190
    unmatched                      shift and go to state 191
    CC                             shift and go to state 26
    Write                          shift and go to state 27
    Read                           shift and go to state 28
    Assign                         shift and go to state 29
    For                            shift and go to state 30
    While                          shift and go to state 31
    Call                           shift and go to state 32
    Repeat                         shift and go to state 33
    empty                          shift and go to state 34
    LVALUE                         shift and go to state 37

state 170

    (90) F -> ID PA AL PF .

    MULT            reduce using rule 90 (F -> ID PA AL PF .)
    DIV             reduce using rule 90 (F -> ID PA AL PF .)
    MOD             reduce using rule 90 (F -> ID PA AL PF .)
    MENOR           reduce using rule 90 (F -> ID PA AL PF .)
    MAIOR           reduce using rule 90 (F -> ID PA AL PF .)
    MAIORIGUAL      reduce using rule 90 (F -> ID PA AL PF .)
    MENORIGUAL      reduce using rule 90 (F -> ID PA AL PF .)
    DIFERENTE       reduce using rule 90 (F -> ID PA AL PF .)
    EQUALS          reduce using rule 90 (F -> ID PA AL PF .)
    PLUS            reduce using rule 90 (F -> ID PA AL PF .)
    MINUS           reduce using rule 90 (F -> ID PA AL PF .)
    AND             reduce using rule 90 (F -> ID PA AL PF .)
    THEN            reduce using rule 90 (F -> ID PA AL PF .)
    OR              reduce using rule 90 (F -> ID PA AL PF .)
    DO              reduce using rule 90 (F -> ID PA AL PF .)
    PF              reduce using rule 90 (F -> ID PA AL PF .)
    COMMA           reduce using rule 90 (F -> ID PA AL PF .)
    END             reduce using rule 90 (F -> ID PA AL PF .)
    SEMICOLON       reduce using rule 90 (F -> ID PA AL PF .)
    UNTIL           reduce using rule 90 (F -> ID PA AL PF .)
    ELSE            reduce using rule 90 (F -> ID PA AL PF .)
    PRF             reduce using rule 90 (F -> ID PA AL PF .)
    TO              reduce using rule 90 (F -> ID PA AL PF .)
    DOWNTO          reduce using rule 90 (F -> ID PA AL PF .)


state 171

    (70) AL -> AL COMMA E .
    (72) E -> E . OR E1

    PF              reduce using rule 70 (AL -> AL COMMA E .)
    COMMA           reduce using rule 70 (AL -> AL COMMA E .)
    OR              shift and go to state 94


state 172

    (52) LVALUE_LIST -> LVALUE_LIST COMMA LVALUE .
    (68) LVALUE -> LVALUE . PRA E PRF

    PF              reduce using rule 52 (LVALUE_LIST -> LVALUE_LIST COMMA LVALUE .)
    COMMA           reduce using rule 52 (LVALUE_LIST -> LVALUE_LIST COMMA LVALUE .)
    PRA             shift and go to state 71


state 173

    (55) For -> FOR ID DOTEDEQUALS E FORDIR . E DO C
    (72) E -> . E OR E1
    (73) E -> . E1
    (74) E1 -> . E1 AND E2
    (75) E1 -> . E2
    (76) E2 -> . A MENOR A
    (77) E2 -> . A MAIOR A
    (78) E2 -> . A MAIORIGUAL A
    (79) E2 -> . A MENORIGUAL A
    (80) E2 -> . A DIFERENTE A
    (81) E2 -> . A EQUALS A
    (82) E2 -> . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    E                              shift and go to state 192
    E1                             shift and go to state 52
    E2                             shift and go to state 53
    A                              shift and go to state 54
    T                              shift and go to state 56
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 174

    (56) FORDIR -> TO .

    ID              reduce using rule 56 (FORDIR -> TO .)
    NUMS            reduce using rule 56 (FORDIR -> TO .)
    NUM_REAL        reduce using rule 56 (FORDIR -> TO .)
    STRINGS         reduce using rule 56 (FORDIR -> TO .)
    PA              reduce using rule 56 (FORDIR -> TO .)
    TRUE            reduce using rule 56 (FORDIR -> TO .)
    FALSE           reduce using rule 56 (FORDIR -> TO .)
    NOT             reduce using rule 56 (FORDIR -> TO .)
    MINUS           reduce using rule 56 (FORDIR -> TO .)
    PLUS            reduce using rule 56 (FORDIR -> TO .)


state 175

    (57) FORDIR -> DOWNTO .

    ID              reduce using rule 57 (FORDIR -> DOWNTO .)
    NUMS            reduce using rule 57 (FORDIR -> DOWNTO .)
    NUM_REAL        reduce using rule 57 (FORDIR -> DOWNTO .)
    STRINGS         reduce using rule 57 (FORDIR -> DOWNTO .)
    PA              reduce using rule 57 (FORDIR -> DOWNTO .)
    TRUE            reduce using rule 57 (FORDIR -> DOWNTO .)
    FALSE           reduce using rule 57 (FORDIR -> DOWNTO .)
    NOT             reduce using rule 57 (FORDIR -> DOWNTO .)
    MINUS           reduce using rule 57 (FORDIR -> DOWNTO .)
    PLUS            reduce using rule 57 (FORDIR -> DOWNTO .)


state 176

    (49) Repeat -> REPEAT C UNTIL E SEMICOLON .

    END             reduce using rule 49 (Repeat -> REPEAT C UNTIL E SEMICOLON .)
    SEMICOLON       reduce using rule 49 (Repeat -> REPEAT C UNTIL E SEMICOLON .)
    UNTIL           reduce using rule 49 (Repeat -> REPEAT C UNTIL E SEMICOLON .)
    ELSE            reduce using rule 49 (Repeat -> REPEAT C UNTIL E SEMICOLON .)


state 177

    (13) PARAM -> ID DOUBLEDOT TIPO .

    COMMA           reduce using rule 13 (PARAM -> ID DOUBLEDOT TIPO .)
    PF              reduce using rule 13 (PARAM -> ID DOUBLEDOT TIPO .)


state 178

    (6) FUNCTION_DECL -> FUNCTION ID PA FPARAMS PF DOUBLEDOT . TIPO SEMICOLON FBLOCK
    (22) TIPO -> . BASE_TIPO
    (23) TIPO -> . ARRAY_TIPO
    (24) BASE_TIPO -> . INTEGER
    (25) BASE_TIPO -> . BOOLEAN
    (26) BASE_TIPO -> . STRING
    (27) BASE_TIPO -> . REAL
    (28) BASE_TIPO -> . CHAR
    (36) ARRAY_TIPO -> . ARRAY PRA INDEX RANGE INDEX PRF OF BASE_TIPO

    INTEGER         shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    REAL            shift and go to state 87
    CHAR            shift and go to state 88
    ARRAY           shift and go to state 89

    TIPO                           shift and go to state 193
    BASE_TIPO                      shift and go to state 82
    ARRAY_TIPO                     shift and go to state 83

state 179

    (11) PARAM_LIST -> PARAM_LIST COMMA PARAM .

    COMMA           reduce using rule 11 (PARAM_LIST -> PARAM_LIST COMMA PARAM .)
    PF              reduce using rule 11 (PARAM_LIST -> PARAM_LIST COMMA PARAM .)


state 180

    (7) PROCEDURE_DECL -> PROCEDURE ID PA FPARAMS PF SEMICOLON . FBLOCK
    (14) FBLOCK -> . VAR DL BEGIN CL END SEMICOLON
    (15) FBLOCK -> . BEGIN CL END SEMICOLON

    VAR             shift and go to state 130
    BEGIN           shift and go to state 131

    FBLOCK                         shift and go to state 194

state 181

    (14) FBLOCK -> VAR DL BEGIN . CL END SEMICOLON
    (39) CL -> . CL SEMICOLON C
    (40) CL -> . C
    (43) C -> . matched
    (44) C -> . unmatched
    (45) matched -> . IF E THEN matched ELSE matched
    (46) matched -> . CC
    (47) unmatched -> . IF E THEN C
    (48) unmatched -> . IF E THEN matched ELSE unmatched
    (59) CC -> . Write
    (60) CC -> . Read
    (61) CC -> . Assign
    (62) CC -> . For
    (63) CC -> . While
    (64) CC -> . Call
    (65) CC -> . Repeat
    (66) CC -> . BEGIN CL END
    (67) CC -> . empty
    (50) Write -> . WRITELN PA AL PF
    (51) Read -> . READLN PA LVALUE_LIST PF
    (54) Assign -> . LVALUE DOTEDEQUALS E
    (55) For -> . FOR ID DOTEDEQUALS E FORDIR E DO C
    (58) While -> . WHILE E DO C
    (41) Call -> . ID PA AL PF
    (42) Call -> . ID
    (49) Repeat -> . REPEAT C UNTIL E SEMICOLON
    (1) empty -> .
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    IF              shift and go to state 25
    BEGIN           shift and go to state 20
    WRITELN         shift and go to state 35
    READLN          shift and go to state 36
    FOR             shift and go to state 38
    WHILE           shift and go to state 40
    ID              shift and go to state 39
    REPEAT          shift and go to state 41
    END             reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    CL                             shift and go to state 195
    C                              shift and go to state 22
    matched                        shift and go to state 23
    unmatched                      shift and go to state 24
    CC                             shift and go to state 26
    Write                          shift and go to state 27
    Read                           shift and go to state 28
    Assign                         shift and go to state 29
    For                            shift and go to state 30
    While                          shift and go to state 31
    Call                           shift and go to state 32
    Repeat                         shift and go to state 33
    empty                          shift and go to state 34
    LVALUE                         shift and go to state 37

state 182

    (15) FBLOCK -> BEGIN CL END . SEMICOLON

    SEMICOLON       shift and go to state 196


state 183

    (36) ARRAY_TIPO -> ARRAY PRA INDEX RANGE . INDEX PRF OF BASE_TIPO
    (29) INDEX -> . NUMS
    (30) INDEX -> . MINUS NUMS
    (31) INDEX -> . INDEX MINUS NUMS
    (32) INDEX -> . INDEX PLUS NUMS
    (33) INDEX -> . INDEX MULT NUMS
    (34) INDEX -> . INDEX DIV NUMS
    (35) INDEX -> . INDEX MOD NUMS

    NUMS            shift and go to state 167
    MINUS           shift and go to state 168

    INDEX                          shift and go to state 197

state 184

    (31) INDEX -> INDEX MINUS . NUMS

    NUMS            shift and go to state 198


state 185

    (32) INDEX -> INDEX PLUS . NUMS

    NUMS            shift and go to state 199


state 186

    (33) INDEX -> INDEX MULT . NUMS

    NUMS            shift and go to state 200


state 187

    (34) INDEX -> INDEX DIV . NUMS

    NUMS            shift and go to state 201


state 188

    (35) INDEX -> INDEX MOD . NUMS

    NUMS            shift and go to state 202


state 189

    (30) INDEX -> MINUS NUMS .

    RANGE           reduce using rule 30 (INDEX -> MINUS NUMS .)
    MINUS           reduce using rule 30 (INDEX -> MINUS NUMS .)
    PLUS            reduce using rule 30 (INDEX -> MINUS NUMS .)
    MULT            reduce using rule 30 (INDEX -> MINUS NUMS .)
    DIV             reduce using rule 30 (INDEX -> MINUS NUMS .)
    MOD             reduce using rule 30 (INDEX -> MINUS NUMS .)
    PRF             reduce using rule 30 (INDEX -> MINUS NUMS .)


state 190

    (45) matched -> IF E THEN matched ELSE matched .

    END             reduce using rule 45 (matched -> IF E THEN matched ELSE matched .)
    SEMICOLON       reduce using rule 45 (matched -> IF E THEN matched ELSE matched .)
    UNTIL           reduce using rule 45 (matched -> IF E THEN matched ELSE matched .)
    ELSE            reduce using rule 45 (matched -> IF E THEN matched ELSE matched .)


state 191

    (48) unmatched -> IF E THEN matched ELSE unmatched .

    END             reduce using rule 48 (unmatched -> IF E THEN matched ELSE unmatched .)
    SEMICOLON       reduce using rule 48 (unmatched -> IF E THEN matched ELSE unmatched .)
    UNTIL           reduce using rule 48 (unmatched -> IF E THEN matched ELSE unmatched .)
    ELSE            reduce using rule 48 (unmatched -> IF E THEN matched ELSE unmatched .)


state 192

    (55) For -> FOR ID DOTEDEQUALS E FORDIR E . DO C
    (72) E -> E . OR E1

    DO              shift and go to state 203
    OR              shift and go to state 94


state 193

    (6) FUNCTION_DECL -> FUNCTION ID PA FPARAMS PF DOUBLEDOT TIPO . SEMICOLON FBLOCK

    SEMICOLON       shift and go to state 204


state 194

    (7) PROCEDURE_DECL -> PROCEDURE ID PA FPARAMS PF SEMICOLON FBLOCK .

    VAR             reduce using rule 7 (PROCEDURE_DECL -> PROCEDURE ID PA FPARAMS PF SEMICOLON FBLOCK .)
    BEGIN           reduce using rule 7 (PROCEDURE_DECL -> PROCEDURE ID PA FPARAMS PF SEMICOLON FBLOCK .)
    FUNCTION        reduce using rule 7 (PROCEDURE_DECL -> PROCEDURE ID PA FPARAMS PF SEMICOLON FBLOCK .)
    PROCEDURE       reduce using rule 7 (PROCEDURE_DECL -> PROCEDURE ID PA FPARAMS PF SEMICOLON FBLOCK .)


state 195

    (14) FBLOCK -> VAR DL BEGIN CL . END SEMICOLON
    (39) CL -> CL . SEMICOLON C

    END             shift and go to state 205
    SEMICOLON       shift and go to state 50


state 196

    (15) FBLOCK -> BEGIN CL END SEMICOLON .

    VAR             reduce using rule 15 (FBLOCK -> BEGIN CL END SEMICOLON .)
    BEGIN           reduce using rule 15 (FBLOCK -> BEGIN CL END SEMICOLON .)
    FUNCTION        reduce using rule 15 (FBLOCK -> BEGIN CL END SEMICOLON .)
    PROCEDURE       reduce using rule 15 (FBLOCK -> BEGIN CL END SEMICOLON .)


state 197

    (36) ARRAY_TIPO -> ARRAY PRA INDEX RANGE INDEX . PRF OF BASE_TIPO
    (31) INDEX -> INDEX . MINUS NUMS
    (32) INDEX -> INDEX . PLUS NUMS
    (33) INDEX -> INDEX . MULT NUMS
    (34) INDEX -> INDEX . DIV NUMS
    (35) INDEX -> INDEX . MOD NUMS

    PRF             shift and go to state 206
    MINUS           shift and go to state 184
    PLUS            shift and go to state 185
    MULT            shift and go to state 186
    DIV             shift and go to state 187
    MOD             shift and go to state 188


state 198

    (31) INDEX -> INDEX MINUS NUMS .

    RANGE           reduce using rule 31 (INDEX -> INDEX MINUS NUMS .)
    MINUS           reduce using rule 31 (INDEX -> INDEX MINUS NUMS .)
    PLUS            reduce using rule 31 (INDEX -> INDEX MINUS NUMS .)
    MULT            reduce using rule 31 (INDEX -> INDEX MINUS NUMS .)
    DIV             reduce using rule 31 (INDEX -> INDEX MINUS NUMS .)
    MOD             reduce using rule 31 (INDEX -> INDEX MINUS NUMS .)
    PRF             reduce using rule 31 (INDEX -> INDEX MINUS NUMS .)


state 199

    (32) INDEX -> INDEX PLUS NUMS .

    RANGE           reduce using rule 32 (INDEX -> INDEX PLUS NUMS .)
    MINUS           reduce using rule 32 (INDEX -> INDEX PLUS NUMS .)
    PLUS            reduce using rule 32 (INDEX -> INDEX PLUS NUMS .)
    MULT            reduce using rule 32 (INDEX -> INDEX PLUS NUMS .)
    DIV             reduce using rule 32 (INDEX -> INDEX PLUS NUMS .)
    MOD             reduce using rule 32 (INDEX -> INDEX PLUS NUMS .)
    PRF             reduce using rule 32 (INDEX -> INDEX PLUS NUMS .)


state 200

    (33) INDEX -> INDEX MULT NUMS .

    RANGE           reduce using rule 33 (INDEX -> INDEX MULT NUMS .)
    MINUS           reduce using rule 33 (INDEX -> INDEX MULT NUMS .)
    PLUS            reduce using rule 33 (INDEX -> INDEX MULT NUMS .)
    MULT            reduce using rule 33 (INDEX -> INDEX MULT NUMS .)
    DIV             reduce using rule 33 (INDEX -> INDEX MULT NUMS .)
    MOD             reduce using rule 33 (INDEX -> INDEX MULT NUMS .)
    PRF             reduce using rule 33 (INDEX -> INDEX MULT NUMS .)


state 201

    (34) INDEX -> INDEX DIV NUMS .

    RANGE           reduce using rule 34 (INDEX -> INDEX DIV NUMS .)
    MINUS           reduce using rule 34 (INDEX -> INDEX DIV NUMS .)
    PLUS            reduce using rule 34 (INDEX -> INDEX DIV NUMS .)
    MULT            reduce using rule 34 (INDEX -> INDEX DIV NUMS .)
    DIV             reduce using rule 34 (INDEX -> INDEX DIV NUMS .)
    MOD             reduce using rule 34 (INDEX -> INDEX DIV NUMS .)
    PRF             reduce using rule 34 (INDEX -> INDEX DIV NUMS .)


state 202

    (35) INDEX -> INDEX MOD NUMS .

    RANGE           reduce using rule 35 (INDEX -> INDEX MOD NUMS .)
    MINUS           reduce using rule 35 (INDEX -> INDEX MOD NUMS .)
    PLUS            reduce using rule 35 (INDEX -> INDEX MOD NUMS .)
    MULT            reduce using rule 35 (INDEX -> INDEX MOD NUMS .)
    DIV             reduce using rule 35 (INDEX -> INDEX MOD NUMS .)
    MOD             reduce using rule 35 (INDEX -> INDEX MOD NUMS .)
    PRF             reduce using rule 35 (INDEX -> INDEX MOD NUMS .)


state 203

    (55) For -> FOR ID DOTEDEQUALS E FORDIR E DO . C
    (43) C -> . matched
    (44) C -> . unmatched
    (45) matched -> . IF E THEN matched ELSE matched
    (46) matched -> . CC
    (47) unmatched -> . IF E THEN C
    (48) unmatched -> . IF E THEN matched ELSE unmatched
    (59) CC -> . Write
    (60) CC -> . Read
    (61) CC -> . Assign
    (62) CC -> . For
    (63) CC -> . While
    (64) CC -> . Call
    (65) CC -> . Repeat
    (66) CC -> . BEGIN CL END
    (67) CC -> . empty
    (50) Write -> . WRITELN PA AL PF
    (51) Read -> . READLN PA LVALUE_LIST PF
    (54) Assign -> . LVALUE DOTEDEQUALS E
    (55) For -> . FOR ID DOTEDEQUALS E FORDIR E DO C
    (58) While -> . WHILE E DO C
    (41) Call -> . ID PA AL PF
    (42) Call -> . ID
    (49) Repeat -> . REPEAT C UNTIL E SEMICOLON
    (1) empty -> .
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    IF              shift and go to state 25
    BEGIN           shift and go to state 20
    WRITELN         shift and go to state 35
    READLN          shift and go to state 36
    FOR             shift and go to state 38
    WHILE           shift and go to state 40
    ID              shift and go to state 39
    REPEAT          shift and go to state 41
    ELSE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    UNTIL           reduce using rule 1 (empty -> .)

    C                              shift and go to state 207
    matched                        shift and go to state 23
    unmatched                      shift and go to state 24
    CC                             shift and go to state 26
    Write                          shift and go to state 27
    Read                           shift and go to state 28
    Assign                         shift and go to state 29
    For                            shift and go to state 30
    While                          shift and go to state 31
    Call                           shift and go to state 32
    Repeat                         shift and go to state 33
    empty                          shift and go to state 34
    LVALUE                         shift and go to state 37

state 204

    (6) FUNCTION_DECL -> FUNCTION ID PA FPARAMS PF DOUBLEDOT TIPO SEMICOLON . FBLOCK
    (14) FBLOCK -> . VAR DL BEGIN CL END SEMICOLON
    (15) FBLOCK -> . BEGIN CL END SEMICOLON

    VAR             shift and go to state 130
    BEGIN           shift and go to state 131

    FBLOCK                         shift and go to state 208

state 205

    (14) FBLOCK -> VAR DL BEGIN CL END . SEMICOLON

    SEMICOLON       shift and go to state 209


state 206

    (36) ARRAY_TIPO -> ARRAY PRA INDEX RANGE INDEX PRF . OF BASE_TIPO

    OF              shift and go to state 210


state 207

    (55) For -> FOR ID DOTEDEQUALS E FORDIR E DO C .

    END             reduce using rule 55 (For -> FOR ID DOTEDEQUALS E FORDIR E DO C .)
    SEMICOLON       reduce using rule 55 (For -> FOR ID DOTEDEQUALS E FORDIR E DO C .)
    UNTIL           reduce using rule 55 (For -> FOR ID DOTEDEQUALS E FORDIR E DO C .)
    ELSE            reduce using rule 55 (For -> FOR ID DOTEDEQUALS E FORDIR E DO C .)


state 208

    (6) FUNCTION_DECL -> FUNCTION ID PA FPARAMS PF DOUBLEDOT TIPO SEMICOLON FBLOCK .

    VAR             reduce using rule 6 (FUNCTION_DECL -> FUNCTION ID PA FPARAMS PF DOUBLEDOT TIPO SEMICOLON FBLOCK .)
    BEGIN           reduce using rule 6 (FUNCTION_DECL -> FUNCTION ID PA FPARAMS PF DOUBLEDOT TIPO SEMICOLON FBLOCK .)
    FUNCTION        reduce using rule 6 (FUNCTION_DECL -> FUNCTION ID PA FPARAMS PF DOUBLEDOT TIPO SEMICOLON FBLOCK .)
    PROCEDURE       reduce using rule 6 (FUNCTION_DECL -> FUNCTION ID PA FPARAMS PF DOUBLEDOT TIPO SEMICOLON FBLOCK .)


state 209

    (14) FBLOCK -> VAR DL BEGIN CL END SEMICOLON .

    VAR             reduce using rule 14 (FBLOCK -> VAR DL BEGIN CL END SEMICOLON .)
    BEGIN           reduce using rule 14 (FBLOCK -> VAR DL BEGIN CL END SEMICOLON .)
    FUNCTION        reduce using rule 14 (FBLOCK -> VAR DL BEGIN CL END SEMICOLON .)
    PROCEDURE       reduce using rule 14 (FBLOCK -> VAR DL BEGIN CL END SEMICOLON .)


state 210

    (36) ARRAY_TIPO -> ARRAY PRA INDEX RANGE INDEX PRF OF . BASE_TIPO
    (24) BASE_TIPO -> . INTEGER
    (25) BASE_TIPO -> . BOOLEAN
    (26) BASE_TIPO -> . STRING
    (27) BASE_TIPO -> . REAL
    (28) BASE_TIPO -> . CHAR

    INTEGER         shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    REAL            shift and go to state 87
    CHAR            shift and go to state 88

    BASE_TIPO                      shift and go to state 211

state 211

    (36) ARRAY_TIPO -> ARRAY PRA INDEX RANGE INDEX PRF OF BASE_TIPO .

    BEGIN           reduce using rule 36 (ARRAY_TIPO -> ARRAY PRA INDEX RANGE INDEX PRF OF BASE_TIPO .)
    SEMICOLON       reduce using rule 36 (ARRAY_TIPO -> ARRAY PRA INDEX RANGE INDEX PRF OF BASE_TIPO .)
    COMMA           reduce using rule 36 (ARRAY_TIPO -> ARRAY PRA INDEX RANGE INDEX PRF OF BASE_TIPO .)
    PF              reduce using rule 36 (ARRAY_TIPO -> ARRAY PRA INDEX RANGE INDEX PRF OF BASE_TIPO .)

WARNING: 
